总排放量,用电量(MWh),用烟煤量（吨）,用柴油量（吨）
1.515273451805114746e-01,5.599975958466529846e-02,1.286861107041223362e-13,4.180032014846801758e-02
2.811580896377563477e-01,1.843015104532241821e-01,2.027313050507323355e-14,1.605639606714248657e-02
3.380229771137237549e-01,1.324784457683563232e-01,3.753293856267880813e-11,2.820748686790466309e-01
1.461684554815292358e-01,5.691629648208618164e-02,1.413786503910415340e-15,1.405269466340541840e-02
1.491081863641738892e-01,5.004103854298591614e-02,7.140553475110458792e-14,3.772008791565895081e-02
2.870429754257202148e-01,1.449660211801528931e-01,3.098575396265346171e-09,2.687098979949951172e-01
3.959921896457672119e-01,1.549814939498901367e-01,3.377982030379478307e-13,1.499358415603637695e-01
8.851944208145141602e-01,3.007404804229736328e-01,3.450879577710457297e-21,7.866045832633972168e-01
9.912689924240112305e-01,5.104692578315734863e-01,6.268194671208376489e-28,9.737637042999267578e-01
1.447980254888534546e-01,4.757849127054214478e-02,6.291404300740738309e-14,3.032679855823516846e-02
1.434288918972015381e-01,5.841357260942459106e-02,7.270567069402045224e-13,3.966901078820228577e-02
3.943343758583068848e-01,1.490943878889083862e-01,1.586818987298586892e-14,1.218181475996971130e-01
3.160356283187866211e-01,1.660653054714202881e-01,3.758355848759720175e-09,3.123744428157806396e-01
3.503350615501403809e-01,1.258061826229095459e-01,2.484353326358268443e-13,1.568997800350189209e-01
9.633882641792297363e-01,8.935695886611938477e-01,1.625129195402185536e-24,6.238302681595087051e-03
2.291024476289749146e-01,1.070243492722511292e-01,1.843339092477691565e-10,1.833288669586181641e-01
3.533861935138702393e-01,1.405845135450363159e-01,3.612705412603389732e-10,2.821473181247711182e-01
3.128944337368011475e-01,1.669231504201889038e-01,5.822317072912142066e-10,3.301311731338500977e-01
6.005972623825073242e-01,3.561717569828033447e-01,3.935071157812330966e-10,5.923523902893066406e-01
9.962982535362243652e-01,9.651754498481750488e-01,0.000000000000000000e+00,2.747503109276294708e-03
4.255314171314239502e-01,1.791995316743850708e-01,4.236059414822039050e-16,8.272063732147216797e-02
1.577356755733489990e-01,1.013749167323112488e-01,2.710395926794340049e-12,4.058623313903808594e-02
3.449716269969940186e-01,1.629110127687454224e-01,2.241701047012156778e-09,3.158350884914398193e-01
2.705833911895751953e-01,1.499152183532714844e-01,4.735004922873375932e-12,2.692121639847755432e-02
3.032410144805908203e-01,1.355270743370056152e-01,8.424624192704399661e-11,2.988800108432769775e-01
4.277059137821197510e-01,2.533767819404602051e-01,8.813942278937045294e-14,1.342175528407096863e-02
3.759847283363342285e-01,1.462566852569580078e-01,4.627875231470734985e-13,1.548219770193099976e-01
