总排放量(tCO2),用电量(MWh),柴油消耗量(吨)
5.844874218750000000e+04,3.152338671875000000e+04,2.548912048339843750e+01
9.140628125000000000e+04,2.650199023437500000e+04,1.452175445556640625e+02
2.527928281250000000e+05,1.381890000000000000e+05,2.062129364013671875e+02
1.725335000000000000e+05,7.812513281250000000e+04,1.709073944091796875e+02
3.327665625000000000e+04,1.252942578125000000e+04,6.581672668457031250e+01
5.587680468750000000e+04,2.935618164062500000e+04,3.317420196533203125e+01
3.723591406250000000e+04,1.647356250000000000e+04,5.524335479736328125e+01
1.453746562500000000e+05,4.837782812500000000e+04,1.217087326049804688e+02
3.216551171875000000e+04,1.230615820312500000e+04,4.844580459594726562e+01
6.179814453125000000e+04,3.410589843750000000e+04,2.749316406250000000e+01
1.532787031250000000e+05,5.120396093750000000e+04,1.356391601562500000e+02
5.960497265625000000e+04,3.230379101562500000e+04,2.611678123474121094e+01
7.638582812500000000e+04,3.163141015625000000e+04,1.270762023925781250e+02
2.227492656250000000e+05,9.832860156250000000e+04,1.852868652343750000e+02
1.488055312500000000e+05,5.048799609375000000e+04,1.123791732788085938e+02
2.304623125000000000e+05,1.417723906250000000e+05,1.888336334228515625e+02
3.548442500000000000e+05,4.799410937500000000e+04,2.826126098632812500e+02
1.889873750000000000e+05,1.127783203125000000e+05,1.624931030273437500e+02
4.989916406250000000e+04,2.510761328125000000e+04,4.119655990600585938e+01
3.991817578125000000e+04,1.672569140625000000e+04,6.355762481689453125e+01
1.392465312500000000e+05,4.665745312500000000e+04,1.563389739990234375e+02
1.716474218750000000e+05,8.048375781250000000e+04,1.691284484863281250e+02
1.733945468750000000e+05,7.449950781250000000e+04,7.733217773437500000e+02
7.458374218750000000e+04,3.093408789062500000e+04,1.418419189453125000e+02
3.760847656250000000e+04,1.556488281250000000e+04,5.491236877441406250e+01
6.308677734375000000e+04,2.749109960937500000e+04,1.611206359863281250e+02
1.923332968750000000e+05,9.230973437500000000e+04,1.882176666259765625e+02
1.688011875000000000e+05,8.766074218750000000e+04,3.244882812500000000e+02
5.524287500000000000e+04,1.739194140625000000e+04,1.084383239746093750e+02
1.937983593750000000e+05,1.099274453125000000e+05,3.204918212890625000e+02
1.412303125000000000e+05,4.856625000000000000e+04,1.691307220458984375e+02
3.126103320312500000e+04,1.243907617187500000e+04,4.966048049926757812e+01
3.557265234375000000e+04,1.272340136718750000e+04,4.160976791381835938e+01
7.036434375000000000e+04,3.075379687500000000e+04,8.464722442626953125e+01
3.111293750000000000e+05,3.711349218750000000e+04,2.034008789062500000e+02
6.262985937500000000e+04,3.492384375000000000e+04,2.446702003479003906e+01
1.511556718750000000e+05,5.072767578125000000e+04,1.049102859497070312e+02
1.429891562500000000e+05,4.691007812500000000e+04,1.302558135986328125e+02
1.049289765625000000e+05,5.635632031250000000e+04,3.479900741577148438e+01
5.768944140625000000e+04,3.175479296875000000e+04,2.957097053527832031e+01
4.646752734375000000e+04,1.902869531250000000e+04,1.771480255126953125e+02
9.955914843750000000e+04,3.794341406250000000e+04,1.401408081054687500e+02
1.984948593750000000e+05,8.601187500000000000e+04,6.396644287109375000e+02
1.763861718750000000e+05,1.041771640625000000e+05,1.569883728027343750e+02
1.318857187500000000e+05,6.873426562500000000e+04,1.310267028808593750e+02
2.194276406250000000e+05,9.709029687500000000e+04,1.960363311767578125e+02
1.494529218750000000e+05,4.928066406250000000e+04,1.064508895874023438e+02
2.210771562500000000e+05,9.299674218750000000e+04,3.584548950195312500e+02
1.730775000000000000e+05,8.028145312500000000e+04,1.700609130859375000e+02
3.052077734375000000e+04,1.223173632812500000e+04,4.610828781127929688e+01
